# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ቊ
 <	 ቋ
 <	 ቌ
 <	 ቍ
 <	 ቐ
 <	 ቑ
 <	 ቒ
 <	 ቓ
 <	 ቔ
 <	 ቕ
 <	 ቖ
 <	 ቘ
 <	 ቚ
 <	 ቛ
 <	 ቜ
 <	 ቝ
 <	 በ
 <	 ቡ
 <	 ቢ
 <	 ባ
 <	 ቤ
 <	 ብ
 <	 ቦ
 <	 ቧ
 <	 ᎄ
 <	 ᎅ
 <	 ᎆ
 <	 ᎇ
 <	 ⶅ
 <	 ቨ
 <	 ቩ
 <	 ቪ
 <	 ቫ
 <	 ቬ
 <	 ቭ
 <	 ቮ
 <	 ቯ
 <	 ተ
 <	 ቱ
 <	 ቲ
 <	 ታ
 <	 ቴ
 <	 ት
 <	 ቶ
 <	 ቷ
 <	 ⶆ
 <	 ቸ
 <	 ቹ
 <	 ቺ
 <	 ቻ
 <	 ቼ
 <	 ች
 <	 ቾ
 <	 ቿ
 <	 ⶇ
 <	 ኀ
 <	 ኁ
 <	 ኂ
 <	 ኃ
 <	 ኄ
 <	 ኅ
 <	 ኆ
 <	 ኇ
 <	 ኈ
 <	 ኊ
 <	 ኋ
 <	 ኌ
 <	 ኍ
 <	 ነ
 <	 ኑ
 <	 ኒ
 <	 ና
 <	 ኔ
 <	 ን
 <	 ኖ
 <	 ኗ
 <	 ⶈ
 <	 ኘ
 <	 ኙ
 <	 ኚ
 <	 ኛ
 <	 ኜ
 <	 ኝ
 <	 ኞ
 <	 ኟ
 <	 ⶉ
 <	 አ
 <	 ኡ
 <	 ኢ
 <	 ኣ
 <	 ኤ
 <	 እ
 <	 ኦ
 <	 ኧ
 <	 ⶊ
 <	 ከ
 <	 ኩ
 <	 ኪ
 <	 ካ
 <	 ኬ
 <	 ክ
 <	 ኮ
 <	 ኯ
 <	 ኰ
 <	 ኲ
 <	 ኳ
 <	 ኴ
 <	 ኵ
 <	 ኸ
 <	 ኹ
 <	 ኺ
 <	 ኻ
 <	 ኼ
 <	 ኽ
 <	 ኾ
 <	 ዀ
 <	 ዂ
 <	 ዃ
 <	 ዄ
 <	 ዅ
 <	 ወ
 <	 ዉ
 <	 ዊ
 <	 ዋ
 <	 ዌ
 <	 ው
 <	 ዎ
 <	 ዏ
 <	 ዐ
 <	 ዑ
 <	 ዒ
 <	 ዓ
 <	 ዔ
 <	 ዕ
 <	 ዖ
 <	 ዘ
 <	 ዙ
 <	 ዚ
 <	 ዛ
 <	 ዜ
 <	 ዝ
 <	 ዞ
 <	 ዟ
 <	 ⶋ
 <	 ꬑ
 <	 ꬒ
 <	 ꬓ
 <	 ꬔ
 <	 ꬕ
 <	 ꬖ
 <	 ዠ
 <	 ዡ
 <	 ዢ
 <	 ዣ
 <	 ዤ
 <	 ዥ
 <	 ዦ
 <	 ዧ
 <	 የ
 <	 ዩ
 <	 ዪ
 <	 ያ
 <	 ዬ
 <	 ይ
 <	 ዮ
 <	 ዯ
 <	 ደ
 <	 ዱ
 <	 ዲ
 <	 ዳ
 <	 ዴ
 <	 ድ
 <	 ዶ
 <	 ዷ
 <	 ⶌ
 <	 ꬉ
 <	 ꬊ
 <	 ꬋ
 <	 ꬌ
 <	 ꬍ
 <	 ꬎ
 <	 ዸ
 <	 ዹ
 <	 ዺ
 <	 ዻ
 <	 ዼ
 <	 ዽ
 <	 ዾ
 <	 ዿ
 <	 ⶍ
 <	 ጀ
 <	 ጁ
 <	 ጂ
 <	 ጃ
 <	 ጄ
 <	 ጅ
 <	 ጆ
 <	 ጇ
 <	 ⶎ
 <	 ገ
 <	 ጉ
 <	 ጊ
 <	 ጋ
 <	 ጌ
 <	 ግ
 <	 ጎ
 <	 ጏ
 <	 ጐ
 <	 ጒ
 <	 ጓ
 <	 ጔ
 <	 ጕ
 <	 ጘ
 <	 ጙ
 <	 ጚ
 <	 ጛ
 <	 ጜ
 <	 ጝ
 <	 ጞ
 <	 ጟ
 <	 ⶓ
 <	 ⶔ
 <	 ⶕ
 <	 ⶖ
 <	 ጠ
 <	 ጡ
 <	 ጢ
 <	 ጣ
 <	 ጤ
 <	 ጥ
 <	 ጦ
 <	 ጧ
 <	 ⶏ
 <	 ጨ
 <	 ጩ
 <	 ጪ
 <	 ጫ
 <	 ጬ
 <	 ጭ
 <	 ጮ
 <	 ጯ
 <	 ⶐ
 <	 ꬠ
 <	 ꬡ
 <	 ꬢ
 <	 ꬣ
 <	 ꬤ
 <	 ꬥ
 <	 ꬦ
 <	 ጰ
 <	 ጱ
 <	 ጲ
 <	 ጳ
 <	 ጴ
 <	 ጵ
 <	 ጶ
 <	 ጷ
 <	 ⶑ
 <	 ጸ
 <	 ጹ
 <	 ጺ
 <	 ጻ
 <	 ጼ
 <	 ጽ
 <	 ጾ
 <	 ጿ
 <	 ꬨ
 <	 ꬩ
 <	 ꬪ
 <	 ꬫ
 <	 ꬬ
 <	 ꬭ
 <	 ꬮ
 <	 ፀ
 <	 ፁ
 <	 ፂ
 <	 ፃ
 <	 ፄ
 <	 ፅ
 <	 ፆ
 <	 ፇ
 <	 ፈ
 <	 ፉ
 <	 ፊ
 <	 ፋ
 <	 ፌ
 <	 ፍ
 <	 ፎ
 <	 ፏ
 <	 ᎈ
 <	 ᎉ
 <	 ᎊ
 <	 ᎋ
 <	 ፐ
 <	 ፑ
 <	 ፒ
 <	 ፓ
 <	 ፔ
 <	 ፕ
 <	 ፖ
 <	 ፗ
 <	 ᎌ
 <	 ᎍ
 <	 ᎎ
 <	 ᎏ
 <	 ⶒ
 <	 ፘ
 <	 ፙ
 <	 ፚ
 <	 ⶠ
 <	 ⶡ
 <	 ⶢ
 <	 ⶣ
 <	 ⶤ
 <	 ⶥ
 <	 ⶦ
 <	 ⶨ
 <	 ⶩ
 <	 ⶪ
 <	 ⶫ
 <	 ⶬ
 <	 ⶭ
 <	 ⶮ
 <	 ⶰ
 <	 ⶱ
 <	 ⶲ
 <	 ⶳ
 <	 ⶴ
 <	 ⶵ
 <	 ⶶ
 <	 ⶸ
 <	 ⶹ
 <	 ⶺ
 <	 ⶻ
 <	 ⶼ
 <	 ⶽ
 <	 ⶾ
 <	 ⷀ
 <	 ⷁ
 <	 ⷂ
 <	 ⷃ
 <	 ⷄ
 <	 ⷅ
 <	 ⷆ
 <	 ⷈ
 <	 ⷉ
 <	 ⷊ
 <	 ⷋ
 <	 ⷌ
 <	 ⷍ
 <	 ⷎ
 <	 ⷐ
 <	 ⷑ
 <	 ⷒ
 <	 ⷓ
 <	 ⷔ
 <	 ⷕ
 <	 ⷖ
 <	 ⷘ
 <	 ⷙ
 <	 ⷚ
 <	 ⷛ
 <	 ⷜ
 <	 ⷝ
 <	 ⷞ
 <	 ॐ
 <	 ॲ
 <	 ऄ
 <	 अ
 <	 आ
 <	 ॳ
 <	 ॴ
 <	 ॵ
 <	 ॶ
 <	 ॷ
 <	 इ
 <	 ई
 <	 उ
 <	 ऊ
 <	 ऋ
 <	 ॠ
 <	 ऌ
 <	 ॡ
 <	 ऍ
 <	 ऎ
 <	 ए
 <	 ऐ
 <	 ऑ
 <	 ऒ
 <	 ओ
 <	 औ
 <	 क
 <	 ख
 <	 ग
 <	 ॻ
 <	 घ
 <	 ङ
 <	 च
 <	 छ
 <	 ज
 <	 ॹ
 <	 ॼ
 <	 झ
 <	 ञ
 <	 ट
 <	 ठ
 <	 ड
 <	 ॾ
 <	 ढ
 <	 ण
 <	 त
 <	 थ
 <	 द
 <	 ध
 <	 न
 <	 प
 <	 फ
 <	 ब
 <	 ॿ
 <	 भ
 <	 म
 <	 य
 <	 ॺ
 <	 र
 <	 ल
 <	 ळ
 <	 व
 <	 श
 <	 ष
 <	 स
 <	 ह
 <	 ऽ
 <	 ॽ
 <	 ᳩ
   <<<	 ᳪ
    =	 ᳫ
    =	 ᳬ
    =	 ᳮ
    =	 ᳯ
    =	 ᳰ
    =	 ᳱ
 <	 ꣲ
   <<<	 ꣳ
    =	 ꣴ
    =	 ꣵ
    =	 ꣶ
    =	 ꣷ
 <	 ꣻ
 <	 ा
 <	 ऺ
 <	 ऻ
 <	 ॏ
 <	 ॖ
 <	 ॗ
 <	 ि
 <	 ी
 <	 ु
 <	 ू
 <	 ृ
 <	 ॄ
 <	 ॢ
 <	 ॣ
 <	 ॅ
 <	 ॕ
 <	 ॆ
 <	 े
 <	 ॎ
 <	 ै
 <	 ॉ
 <	 ॊ
 <	 ो
 <	 ौ
 <	 ्
 <	 অ
 <	 আ
 <	 ই
 <	 ঈ
 <	 উ
 <	 ঊ
 <	 ঋ
 <	 ৠ
 <	 ঌ
 <	 ৡ
 <	 এ
 <	 ঐ
 <	 ও
 <	 ঔ
 <	 ক
 <	 খ
 <	 গ
 <	 ঘ
 <	 ঙ
 <	 চ
 <	 ছ
 <	 জ
 <	 ঝ
 <	 ঞ
 <	 ট
 <	 ঠ
 <	 ড
 <	 ঢ
 <	 ণ
 <	 ত
   <<<	 ৎ / ্
 <	 থ
 <	 দ
 <	 ধ
 <	 ন
 <	 প
 <	 ফ
 <	 ব
 <	 ভ
 <	 ম
 <	 য
 <	 র
 <	 ৰ
 <	 ল
 <	 ৱ
 <	 শ
 <	 ষ
 <	 স
 <	 হ
 <	 ঽ
 <	 া
 <	 ি
 <	 ী
 <	 ু
 <	 ূ
 <	 ৃ
 <	 ৄ
 <	 ৢ
 <	 ৣ
 <	 ে
 <	 ৈ
 <	 ো
 <	 ৌ
 <	 ্
 <	 ৗ
 <	 ੴ
 <	 ੳ
 <	 ਉ
 <	 ਊ
 <	 ਓ
 <	 ਅ
 <	 ਆ
 <	 ਐ
 <	 ਔ
 <	 ੲ
 <	 ਇ
 <	 ਈ
 <	 ਏ
 <	 ਸ
 <	 ਹ
 <	 ੑ
 <	 ਕ
 <	 ਖ
 <	 ਗ
 <	 ਘ
 <	 ਙ
 <	 ਚ
 <	 ਛ
 <	 ਜ
 <	 ਝ
 <	 ਞ
 <	 ਟ
 <	 ਠ
 <	 ਡ
 <	 ਢ
 <	 ਣ
 <	 ਤ
 <	 ਥ
 <	 ਦ
 <	 ਧ
 <	 ਨ
 <	 ਪ
 <	 ਫ
 <	 ਬ
 <	 ਭ
 <	 ਮ
 <	 ਯ
 <	 ੵ
 <	 ਰ
 <	 ਲ
 <	 ਵ
 <	 ੜ
 <	 ਾ
 <	 ਿ
 <	 ੀ
 <	 ੁ
 <	 ੂ
 <	 ੇ
 <	 ੈ
 <	 ੋ
 <	 ੌ
 <	 ੍
 <	 ૐ
 <	 અ
 <	 આ
 <	 ઇ
 <	 ઈ
 <	 ઉ
 <	 ઊ
 <	 ઋ
 <	 ૠ
 <	 ઌ
 <	 ૡ
 <	 ઍ
 <	 એ
 <	 ઐ
 <	 ઑ
 <	 ઓ
 <	 ઔ
 <	 ક
 <	 ખ
 <	 ગ
 <	 ઘ
 <	 ઙ
 <	 ચ
 <	 છ
 <	 જ
 <	 ઝ
 <	 ઞ
 <	 ટ
 <	 ઠ
 <	 ડ
 <	 ઢ
 <	 ણ
 <	 ત
 <	 થ
 <	 દ
 <	 ધ
 <	 ન
 <	 પ
 <	 ફ
 <	 બ
 <	 ભ
 <	 મ
 <	 ય
 <	 ર
 <	 લ
 <	 વ
 <	 શ
 <	 ષ
 <	 સ
 <	 હ
 <	 ળ
 <	 ઽ
 <	 ા
 <	 િ
 <	 ી
 <	 ુ
 <	 ૂ
 <	 ૃ
 <	 ૄ
 <	 ૢ
 <	 ૣ
 <	 ૅ
 <	 ે
 <	 ૈ
 <	 ૉ
 <	 ો
 <	 ૌ
 <	 ્
 <	 ଅ
 <	 ଆ
 <	 ଇ
 <	 ଈ
 <	 ଉ
 <	 ଊ
 <	 ଋ
 <	 ୠ
 <	 ଌ
 <	 ୡ
 <	 ଏ
 <	 ଐ
 <	 ଓ
 <	 ଔ
 <	 କ
 <	 ଖ
 <	 ଗ
 <	 ଘ
 <	 ଙ
 <	 ଚ
 <	 ଛ
 <	 ଜ
 <	 ଝ
 <	 ଞ
 <	 ଟ
 <	 ଠ
 <	 ଡ
 <	 ଢ
 <	 ଣ
 <	 ତ
 <	 ଥ
 <	 ଦ
 <	 ଧ
 <	 ନ
 <	 ପ
 <	 ଫ
 <	 ବ
 <	 ଭ
 <	 ମ
 <	 ଯ
 <	 ୟ
 <	 ର
 <	 ଲ
 <	 ଳ
 <	 ଵ
 <	 ୱ
 <	 ଶ
 <	 ଷ
 <	 ସ
 <	 ହ
 <	 ଽ
 <	 ା
 <	 ି
 <	 ୀ
 <	 ୁ
 <	 ୂ
 <	 ୃ
 <	 ୄ
 <	 ୢ
 <	 ୣ
 <	 େ
 <	 ୈ
 <	 ୋ
 <	 ୌ
 <	 ୍
 <	 ୖ
 <	 ୗ
 <	 ௐ
 <	 அ
 <	 ஆ
 <	 இ
 <	 ஈ
 <	 உ
 <	 ஊ
 <	 எ
 <	 ஏ
 <	 ஐ
 <	 ஒ
 <	 ஓ
 <	 ஔ
 <	 ஃ
 <	 க
 <	 ங
 <	 ச
 <	 ஞ
 <	 ட
 <	 ண
 <	 த
 <	 ந
 <	 ப
 <	 ம
 <	 ய
 <	 ர
 <	 ல
 <	 வ
 <	 ழ
 <	 ள
 <	 ற
 <	 ன
 <	 ஜ
 <	 ஶ
 <	 ஷ
 <	 ஸ
 <	 ஹ
 <	 ா
 <	 ி
 <	 ீ
 <	 ு
 <	 ூ
 <	 ெ
 <	 ே
 <	 ை
 <	 ொ
 <	 ோ
 <	 ௌ
 <	 ்
 <	 ௗ
 <	 అ
 <	 ఆ
 <	 ఇ
 <	 ఈ
 <	 ఉ
 <	 ఊ
 <	 ఋ
 <	 ౠ
 <	 ఌ
 <	 ౡ
 <	 ఎ
 <	 ఏ
 <	 ఐ
 <	 ఒ
 <	 ఓ
 <	 ఔ
 <	 క
 <	 ఖ
 <	 గ
 <	 ఘ
 <	 ఙ
 <	 చ
 <	 ౘ
 <	 ఛ
 <	 జ
 <	 ౙ
 <	 ఝ
 <	 ఞ
 <	 ట
 <	 ఠ
 <	 డ
 <	 ఢ
 <	 ణ
 <	 త
 <	 థ
 <	 ద
 <	 ధ
 <	 న
 <	 ప
 <	 ఫ
 <	 బ
 <	 భ
 <	 మ
 <	 య
 <	 ర
 <	 ఱ
 <	 ల
 <	 వ
 <	 శ
 <	 ష
 <	 స
 <	 హ
 <	 ళ
 <	 ఽ
 <	 ా
 <	 ి
 <	 ీ
 <	 ు
 <	 ూ
 <	 ృ
 <	 ౄ
 <	 ౢ
 <	 ౣ
 <	 ె
 <	 ే
 <	 ై
 <	 ొ
 <	 ో
 <	 ౌ
 <	 ్
 <	 ౕ
 <	 ౖ
 <	 ಅ
 <	 ಆ
 <	 ಇ
 <	 ಈ
 <	 ಉ
 <	 ಊ
 <	 ಋ
 <	 ೠ
 <	 ಌ
 <	 ೡ
 <	 ಎ
 <	 ಏ
 <	 ಐ
 <	 ಒ
 <	 ಓ
 <	 ಔ
 <	 ಕ
 <	 ಖ
 <	 ಗ
 <	 ಘ
 <	 ಙ
 <	 ಚ
 <	 ಛ
 <	 ಜ
 <	 ಝ
 <	 ಞ
 <	 ಟ
 <	 ಠ
 <	 ಡ
 <	 ಢ
 <	 ಣ
 <	 ತ
 <	 ಥ
 <	 ದ
 <	 ಧ
 <	 ನ
 <	 ಪ
 <	 ಫ
 <	 ಬ
 <	 ಭ
 <	 ಮ
 <	 ಯ
 <	 ರ
 <	 ಱ
 <	 ಲ
 <	 ವ
 <	 ಶ
 <	 ಷ
 <	 ಸ
 <	 ಹ
 <	 ಳ
 <	 ೞ
 <	 ಽ
 <	 ೱ
 <	 ೲ
 <	 ಾ
 <	 ಿ
 <	 ೀ
 <	 ು
 <	 ೂ
 <	 ೃ
 <	 ೄ
 <	 ೢ
 <	 ೣ
 <	 ೆ
 <	 ೇ
 <	 ೈ
 <	 ೊ
    =	 ೊ
 <	 ೋ
    =	 ೋ
 <	 ೌ
 <	 ್
 <	 ೕ
 <	 ೖ
 <	 അ
 <	 ആ
 <	 ഇ
 <	 ഈ
 <	 ഉ
 <	 ഊ
 <	 ഋ
 <	 ൠ
 <	 ഌ
 <	 ൡ
 <	 എ
 <	 ഏ
 <	 ഐ
 <	 ഒ
 <	 ഓ
 <	 ഔ
 <	 ക
   <<<	 ൿ / ്
 <	 ഖ
 <	 ഗ
 <	 ഘ
 <	 ങ
 <	 ച
 <	 ഛ
 <	 ജ
 <	 ഝ
 <	 ഞ
 <	 ട
 <	 ഠ
 <	 ഡ
 <	 ഢ
 <	 ണ
   <<<	 ൺ / ്
 <	 ത
 <	 ഥ
 <	 ദ
 <	 ധ
 <	 ന
   <<<	 ൻ / ്
 <	 ഩ
 <	 പ
 <	 ഫ
 <	 ബ
 <	 ഭ
 <	 മ
 <	 യ
 <	 ര
   <<<	 ൎ / ്
    =	 ർ / ്
 <	 ല
   <<<	 ൽ / ്
 <	 വ
 <	 ശ
 <	 ഷ
 <	 സ
 <	 ഹ
 <	 ള
   <<<	 ൾ / ്
 <	 ഴ
 <	 റ
 <	 ഺ
 <	 ഽ
 <	 ാ
 <	 ി
 <	 ീ
 <	 ു
 <	 ൂ
 <	 ൃ
 <	 ൄ
 <	 ൢ
 <	 ൣ
 <	 െ
 <	 േ
 <	 ൈ
 <	 ൊ
 <	 ോ
 <	 ൌ
 <	 ൗ
 <	 ്
 <	 අ
 <	 ආ
 <	 ඇ
 <	 ඈ
 <	 ඉ
 <	 ඊ
 <	 උ
 <	 ඌ
 <	 ඍ
 <	 ඎ
 <	 ඏ
 <	 ඐ
 <	 එ
 <	 ඒ
 <	 ඓ
 <	 ඔ
 <	 ඕ
 <	 ඖ
 <	 ක
 <	 ඛ
 <	 ග
 <	 ඝ
 <	 ඞ
 <	 ඟ
 <	 ච
 <	 ඡ
 <	 ජ
 <	 ඣ
 <	 ඤ
 <	 ඥ
 <	 ඦ
 <	 ට
 <	 ඨ
 <	 ඩ
 <	 ඪ
 <	 ණ
 <	 ඬ
 <	 ත
 <	 ථ
 <	 ද
 <	 ධ
 <	 න
 <	 ඳ
 <	 ප
 <	 ඵ
 <	 බ
 <	 භ
 <	 ම
 <	 ඹ
 <	 ය
 <	 ර
 <	 ල
 <	 ව
 <	 ශ
 <	 ෂ
 <	 ස
 <	 හ
 <	 ළ
 <	 ෆ
 <	 ා
 <	 ැ
 <	 ෑ
 <	 ි
 <	 ී
 <	 ු
 <	 ූ
 <	 ෘ
 <	 ෲ
 <	 ෟ
 <	 ෳ
 <	 ෙ
 <	 ේ
 <	 ෛ
 <	 ො
    =	 ො
 <	 ෝ
    =	 ෝ
 <	 ෞ
 <	 ්
 <	 ꯀ
 <	 ꯁ
 <	 ꯂ
 <	 ꯃ
 <	 ꯄ
 <	 ꯅ
 <	 ꯆ
 <	 ꯇ
 <	 ꯈ
 <	 ꯉ
 <	 ꯊ
 <	 ꯋ
 <	 ꯌ
 <	 ꯍ
 <	 ꯎ
 <	 ꯏ
 <	 ꯐ
 <	 ꯑ
 <	 ꯒ
 <	 ꯓ
 <	 ꯔ
 <	 ꯕ
 <	 ꯖ
 <	 ꯗ
 <	 ꯘ
 <	 ꯙ
 <	 ꯚ
 <	 ꯣ
 <	 ꯤ
 <	 ꯥ
 <	 ꯦ
 <	 ꯧ
 <	 ꯨ
 <	 ꯩ
 <	 ꯪ
 <	 ꯛ
 <	 ꯜ
 <	 ꯝ
 <	 ꯞ
 <	 ꯟ
 <	 ꯠ
 <	 ꯡ
 <	 ꯢ
 <	 ꯭
 <	 ꠀ
 <	 ꠁ
 <	 ꠂ
 <	 ꠃ
 <	 ꠄ
 <	 ꠅ
 <	 ꠆
 <	 ꠇ
 <	 ꠈ
 <	 ꠉ
 <	 ꠊ
 <	 ꠌ
 <	 ꠍ
 <	 ꠎ
 <	 ꠏ
 <	 ꠐ
 <	 ꠑ
 <	 ꠒ
 <	 ꠓ
 <	 ꠔ
 <	 ꠕ
 <	 ꠖ
 <	 ꠗ
 <	 ꠘ
 <	 ꠙ
 <	 ꠚ
 <	 ꠛ
 <	 ꠜ
 <	 ꠝ
 <	 ꠞ
 <	 ꠟ
 <	 ꠠ
 <	 ꠡ
 <	 ꠢ
 <	 ꠣ
 <	 ꠤ
 <	 ꠥ
 <	 ꠦ
 <	 ꠧ
 <	 ꢂ
 <	 ꢃ
 <	 ꢄ
 <	 ꢅ
 <	 ꢆ
 <	 ꢇ
 <	 ꢈ
 <	 ꢉ
 <	 ꢊ
 <	 ꢋ
 <	 ꢌ
 <	 ꢍ
 <	 ꢎ
 <	 ꢏ
 <	 ꢐ
 <	 ꢑ
 <	 ꢒ
 <	 ꢓ
 <	 ꢔ
 <	 ꢕ
 <	 ꢖ
 <	 ꢗ
 <	 ꢘ
 <	 ꢙ
 <	 ꢚ
 <	 ꢛ
 <	 ꢜ
 <	 ꢝ
 <	 ꢞ
 <	 ꢟ
 <	 ꢠ
 <	 ꢡ
 <	 ꢢ
 <	 ꢣ
 <	 ꢤ
 <	 ꢥ
 <	 ꢦ
 <	 ꢧ
 <	 ꢨ
 <	 ꢩ
 <	 ꢪ
 <	 ꢫ
 <	 ꢬ
 <	 ꢭ
 <	 ꢮ
 <	 ꢯ
 <	 ꢰ
 <	 ꢱ
 <	 ꢲ
 <	 ꢳ
 <	 ꢴ
 <	 ꢵ
 <	 ꢶ
 <	 ꢷ
 <	 ꢸ
 <	 ꢹ
 <	 ꢺ
 <	 ꢻ
 <	 ꢼ
 <	 ꢽ
 <	 ꢾ
 <	 ꢿ
 <	 ꣀ
 <	 ꣁ
 <	 ꣂ
 <	 ꣃ
 <	 ꣄
 <	 𑂃
 <	 𑂄
 <	 𑂅
 <	 𑂆
 <	 𑂇
 <	 𑂈
 <	 𑂉
 <	 𑂊
 <	 𑂋
 <	 𑂌
 <	 𑂍
 <	 𑂎
 <	 𑂏
 <	 𑂐
 <	 𑂑
 <	 𑂒
 <	 𑂓
 <	 𑂔
 <	 𑂕
 <	 𑂖
 <	 𑂗
 <	 𑂘
 <	 𑂙
   <<<	 𑂚 / 𑂺
 <	 𑂛
   <<<	 𑂜 / 𑂺
 <	 𑂝
 <	 𑂞
 <	 𑂟
 <	 𑂠
 <	 𑂡
 <	 𑂢
 <	 𑂣
 <	 𑂤
 <	 𑂥
   <<<	 𑂫 / 𑂺
 <	 𑂦
 <	 𑂧
 <	 𑂨
 <	 𑂩
 <	 𑂪
 <	 𑂬
 <	 𑂭
 <	 𑂮
 <	 𑂯
 <	 𑂰
 <	 𑂱
 <	 𑂲
 <	 𑂳
 <	 𑂴
 <	 𑂵
 <	 𑂶
 <	 𑂷
 <	 𑂸
 <	 𑂹
 <	 ᮃ
 <	 ᮄ
 <	 ᮅ
 <	 ᮆ
 <	 ᮇ
 <	 ᮈ
 <	 ᮉ
 <	 ᮊ
 <	 ᮮ
 <	 ᮋ
 <	 ᮌ
 <	 ᮍ
 <	 ᮎ
 <	 ᮏ
 <	 ᮐ
 <	 ᮑ
 <	 ᮒ
 <	 ᮓ
 <	 ᮔ
 <	 ᮕ
 <	 ᮖ
 <	 ᮗ
 <	 ᮘ
 <	 ᮙ
 <	 ᮚ
 <	 ᮡ
 <	 ᮛ
 <	 ᮢ
 <	 ᮜ
 <	 ᮣ
 <	 ᮝ
 <	 ᮞ
 <	 ᮟ
 <	 ᮯ
 <	 ᮠ
 <	 ᮤ
 <	 ᮥ
 <	 ᮦ
 <	 ᮧ
 <	 ᮨ
 <	 ᮩ
 <	 ᮪
 <	 𑀅
 <	 𑀆
 <	 𑀇
 <	 𑀈
 <	 𑀉
 <	 𑀊
 <	 𑀋
 <	 𑀌
 <	 𑀍
 <	 𑀎
 <	 𑀏
 <	 𑀐
 <	 𑀑
 <	 𑀒
 <	 𑀓
 <	 𑀔
 <	 𑀕
 <	 𑀖
 <	 𑀗
 <	 𑀘
 <	 𑀙
 <	 𑀚
 <	 𑀛
 <	 𑀜
 <	 𑀝
 <	 𑀞
 <	 𑀟
 <	 𑀠
 <	 𑀡
 <	 𑀢
 <	 𑀣
 <	 𑀤
 <	 𑀥
 <	 𑀦
 <	 𑀧
 <	 𑀨
 <	 𑀩
 <	 𑀪
 <	 𑀫
 <	 𑀬
 <	 𑀭
 <	 𑀮
 <	 𑀯
 <	 𑀰
 <	 𑀱
 <	 𑀲
 <	 𑀳
 <	 𑀃
 <	 𑀄
 <	 𑀴
 <	 𑀵
 <	 𑀶
 <	 𑀷
 <	 𑀸
 <	 𑀹
 <	 𑀺
 <	 𑀻
 <	 𑀼
 <	 𑀽
 <	 𑀾
 <	 𑀿
 <	 𑁀
 <	 𑁁
 <	 𑁂
 <	 𑁃
 <	 𑁄
 <	 𑁅
 <	 𑁆
 <	 ‎𐨀‎
 <	 𐨁
 <	 𐨂
 <	 𐨃
 <	 𐨅
 <	 𐨆
 <	 𐨌
 <	 ‎𐨐‎
 <	 ‎𐨑‎
 <	 ‎𐨒‎
 <	 ‎𐨓‎
 <	 ‎𐨕‎
 <	 ‎𐨖‎
 <	 ‎𐨗‎
 <	 ‎𐨙‎
 <	 ‎𐨚‎
 <	 ‎𐨛‎
 <	 ‎𐨜‎
 <	 ‎𐨝‎
 <	 ‎𐨞‎
 <	 ‎𐨟‎
 <	 ‎𐨠‎
 <	 ‎𐨡‎
 <	 ‎𐨢‎
 <	 ‎𐨣‎
 <	 ‎𐨤‎
 <	 ‎𐨥‎
 <	 ‎𐨦‎
 <	 ‎𐨧‎
 <	 ‎𐨨‎
 <	 ‎𐨩‎
 <	 ‎𐨪‎
 <	 ‎𐨫‎
 <	 ‎𐨬‎
 <	 ‎𐨭‎
 <	 ‎𐨮‎
 <	 ‎𐨯‎
 <	 ‎𐨰‎
 <	 ‎𐨱‎
 <	 ‎𐨲‎
 <	 ‎𐨳‎
 <	 𐨿
 <	 ก
   <<<	 เก / เ
   <<<	 แก / แ
   <<<	 โก / โ
   <<<	 ใก / ใ
   <<<	 ไก / ไ
 <	 ข
   <<<	 เข / เ
   <<<	 แข / แ
   <<<	 โข / โ
   <<<	 ใข / ใ
   <<<	 ไข / ไ
 <	 ฃ
   <<<	 เฃ / เ
   <<<	 แฃ / แ
   <<<	 โฃ / โ
   <<<	 ใฃ / ใ
   <<<	 ไฃ / ไ
 <	 ค
   <<<	 เค / เ
   <<<	 แค / แ
   <<<	 โค / โ
   <<<	 ใค / ใ
   <<<	 ไค / ไ
 <	 ฅ
   <<<	 เฅ / เ
   <<<	 แฅ / แ
   <<<	 โฅ / โ
   <<<	 ใฅ / ใ
   <<<	 ไฅ / ไ
 <	 ฆ
   <<<	 เฆ / เ
   <<<	 แฆ / แ
   <<<	 โฆ / โ
   <<<	 ใฆ / ใ
   <<<	 ไฆ / ไ
 <	 ง
   <<<	 เง / เ
   <<<	 แง / แ
   <<<	 โง / โ
   <<<	 ใง / ใ
   <<<	 ไง / ไ
 <	 จ
   <<<	 เจ / เ
   <<<	 แจ / แ
   <<<	 โจ / โ
   <<<	 ใจ / ใ
   <<<	 ไจ / ไ
 <	 ฉ
   <<<	 เฉ / เ
   <<<	 แฉ / แ
   <<<	 โฉ / โ
   <<<	 ใฉ / ใ
   <<<	 ไฉ / ไ
 <	 ช
   <<<	 เช / เ
   <<<	 แช / แ
   <<<	 โช / โ
   <<<	 ใช / ใ
   <<<	 ไช / ไ
 <	 ซ
   <<<	 เซ / เ
   <<<	 แซ / แ
   <<<	 โซ / โ
   <<<	 ใซ / ใ
   <<<	 ไซ / ไ
 <	 ฌ
   <<<	 เฌ / เ
   <<<	 แฌ / แ
   <<<	 โฌ / โ
